Experiment,Run,Decrement,Seed,Strategy,PI,RS
3,120,FALSE,20,Revealers,4902.82,6.16
3,121,FALSE,21,Revealers,5939.72,6.7
3,122,FALSE,22,Revealers,5465.56,6.46
3,123,FALSE,23,Revealers,6155.9,6.82
3,124,FALSE,24,Revealers,5305.9,6.32
3,125,FALSE,25,Revealers,6580.34,6.98
3,126,FALSE,26,Revealers,6434.62,6.72
3,127,FALSE,27,Revealers,3266.42,5.18
3,128,FALSE,28,Revealers,6548.28,7
3,129,FALSE,29,Revealers,4164.22,5.7
3,130,FALSE,30,Revealers,6673.4,7.04
3,131,FALSE,31,Revealers,4301.12,5.88
3,132,FALSE,32,Revealers,5304.66,6.3
3,133,FALSE,33,Revealers,5473.38,6.36
3,134,FALSE,34,Revealers,5637.62,6.6
3,135,FALSE,35,Revealers,5700.94,6.62
3,136,FALSE,36,Revealers,4429.8,5.92
3,137,FALSE,37,Revealers,5855.28,6.68
3,138,FALSE,38,Revealers,6515.66,6.76
3,139,FALSE,39,Revealers,5906.14,6.7
3,140,FALSE,40,Revealers,5060.92,6.24
3,141,FALSE,41,Revealers,6158.72,6.66
3,142,FALSE,42,Revealers,6300.8,6.82
3,143,FALSE,43,Revealers,6171.72,6.72
3,144,FALSE,44,Revealers,4750.76,6.04
3,145,FALSE,45,Revealers,5208.44,6.26
3,146,FALSE,46,Revealers,4844.74,6.12
3,147,FALSE,47,Revealers,4303.36,5.86
3,148,FALSE,48,Revealers,4994.92,6.18
3,149,FALSE,49,Revealers,4383.5,5.96
3,150,FALSE,50,Revealers,5932.5,6.64
3,151,FALSE,51,Revealers,3876.22,5.62
3,152,FALSE,52,Revealers,4965.9,6.24
3,153,FALSE,53,Revealers,5917.38,6.62
3,154,FALSE,54,Revealers,3081.84,5.12
3,155,FALSE,55,Revealers,5412.52,6.3
3,156,FALSE,56,Revealers,5769.9,6.58
3,157,FALSE,57,Revealers,6655.18,6.98
3,158,FALSE,58,Revealers,6236.74,6.7
3,159,FALSE,59,Revealers,5107.42,6.26
3,160,FALSE,60,Revealers,3624.82,5.56
3,161,FALSE,61,Revealers,4741.58,5.88
3,162,FALSE,62,Revealers,4835.3,6.14
3,163,FALSE,63,Revealers,4995.72,6.18
3,164,FALSE,64,Revealers,4352.3,5.76
3,165,FALSE,65,Revealers,5102.62,6.18
3,166,FALSE,66,Revealers,5942.1,6.64
3,167,FALSE,67,Revealers,4517.8,5.92
3,168,FALSE,68,Revealers,5691.74,6.48
3,169,FALSE,69,Revealers,5980.4,6.7
3,170,FALSE,70,Revealers,4237.36,5.82
3,171,FALSE,71,Revealers,4411.78,5.98
3,172,FALSE,72,Revealers,6248.4,6.86
3,173,FALSE,73,Revealers,5669.56,6.54
3,174,FALSE,74,Revealers,5794.58,6.74
3,175,FALSE,75,Revealers,5091.38,6.18
3,176,FALSE,76,Revealers,4682.94,5.94
3,177,FALSE,77,Revealers,6394.22,6.96
3,178,FALSE,78,Revealers,4333.1,5.72
3,179,FALSE,79,Revealers,5604.02,6.44
3,180,FALSE,80,Revealers,4684.5,6
3,181,FALSE,81,Revealers,4965.54,6.2
3,182,FALSE,82,Revealers,5836.76,6.56
3,183,FALSE,83,Revealers,5933.54,6.72
3,184,FALSE,84,Revealers,3698.26,5.56
3,185,FALSE,85,Revealers,4197.5,5.76
3,186,FALSE,86,Revealers,6300.38,6.82
3,187,FALSE,87,Revealers,6039.94,6.78
3,188,FALSE,88,Revealers,4988.94,6.18
3,189,FALSE,89,Revealers,6597.26,6.86
3,190,FALSE,90,Revealers,6851.86,6.96
3,191,FALSE,91,Revealers,6349.74,6.9
3,192,FALSE,92,Revealers,5296.6,6.24
3,193,FALSE,93,Revealers,4705.04,6.04
3,194,FALSE,94,Revealers,5788.08,6.56
3,195,FALSE,95,Revealers,5235,6.22
3,196,FALSE,96,Revealers,6179.84,6.66
3,197,FALSE,97,Revealers,6372.56,6.84
3,198,FALSE,98,Revealers,4694.78,6.1
3,199,FALSE,99,Revealers,3826.14,5.64
3,200,FALSE,100,Revealers,4923.64,6.3
